order_id,category,seller_name,order_value,is_rto
ORD1000,Home & Kitchen,CloudTail,16869,0
ORD1001,Beauty,CloudTail,3541,0
ORD1002,Electronics,CloudTail,605,0
ORD1003,Home & Kitchen,OmniTech,9578,1
ORD1004,Home & Kitchen,SuperCom,25503,0
ORD1005,Beauty,OmniTech,6590,1
ORD1006,Electronics,SuperCom,39350,1
ORD1007,Electronics,OmniTech,2425,0
ORD1008,Home & Kitchen,OmniTech,18940,1
ORD1009,Fashion,RetailNet,40185,0
ORD1010,Home & Kitchen,OmniTech,26515,1
ORD1011,Home & Kitchen,Appario,33820,0
ORD1012,Home & Kitchen,RetailNet,25791,0
ORD1013,Home & Kitchen,OmniTech,37179,0
ORD1014,Beauty,CloudTail,26789,0
ORD1015,Electronics,Appario,3889,1
ORD1016,Beauty,Appario,26183,0
ORD1017,Beauty,Appario,14129,0
ORD1018,Beauty,RetailNet,25326,1
ORD1019,Home & Kitchen,OmniTech,35698,0
ORD1020,Fashion,OmniTech,27130,0
ORD1021,Electronics,CloudTail,33726,0
ORD1022,Fashion,CloudTail,46663,0
ORD1023,Beauty,Appario,33475,0
ORD1024,Beauty,CloudTail,1399,1
ORD1025,Fashion,RetailNet,12153,0
ORD1026,Fashion,OmniTech,28461,0
ORD1027,Fashion,Appario,16905,0
ORD1028,Beauty,CloudTail,9101,1
ORD1029,Beauty,RetailNet,34162,1
ORD1030,Electronics,RetailNet,33782,0
ORD1031,Electronics,CloudTail,21788,0
ORD1032,Beauty,OmniTech,30045,0
ORD1033,Fashion,CloudTail,37377,0
ORD1034,Fashion,Appario,46526,1
ORD1035,Electronics,CloudTail,15813,0
ORD1036,Beauty,RetailNet,15849,1
ORD1037,Electronics,CloudTail,7679,0
ORD1038,Electronics,OmniTech,10826,1
ORD1039,Home & Kitchen,SuperCom,45055,0
ORD1040,Home & Kitchen,CloudTail,2060,0
ORD1041,Home & Kitchen,OmniTech,14112,0
ORD1042,Fashion,OmniTech,18150,1
ORD1043,Beauty,RetailNet,27245,0
ORD1044,Beauty,OmniTech,32390,0
ORD1045,Beauty,OmniTech,20522,0
ORD1046,Beauty,OmniTech,5280,1
ORD1047,Home & Kitchen,OmniTech,18811,1
ORD1048,Fashion,Appario,28880,0
ORD1049,Fashion,Appario,45162,0
ORD1050,Home & Kitchen,RetailNet,2856,0
ORD1051,Fashion,CloudTail,5290,0
ORD1052,Home & Kitchen,OmniTech,27411,0
ORD1053,Beauty,CloudTail,49958,0
ORD1054,Home & Kitchen,CloudTail,24863,0
ORD1055,Beauty,RetailNet,20549,0
ORD1056,Beauty,OmniTech,10681,0
ORD1057,Electronics,OmniTech,40325,0
ORD1058,Home & Kitchen,SuperCom,16582,0
ORD1059,Electronics,CloudTail,1161,0
ORD1060,Home & Kitchen,CloudTail,37912,0
ORD1061,Home & Kitchen,Appario,48979,0
ORD1062,Electronics,SuperCom,3420,0
ORD1063,Electronics,Appario,26158,1
ORD1064,Home & Kitchen,Appario,49270,0
ORD1065,Fashion,Appario,14525,0
ORD1066,Beauty,RetailNet,9446,0
ORD1067,Electronics,RetailNet,29206,0
ORD1068,Beauty,Appario,46000,0
ORD1069,Fashion,SuperCom,39504,0
ORD1070,Fashion,CloudTail,16809,0
ORD1071,Fashion,SuperCom,46786,1
ORD1072,Electronics,OmniTech,33620,0
ORD1073,Fashion,RetailNet,30527,0
ORD1074,Electronics,CloudTail,7505,0
ORD1075,Fashion,CloudTail,47304,1
ORD1076,Beauty,OmniTech,49810,0
ORD1077,Beauty,OmniTech,1456,0
ORD1078,Home & Kitchen,Appario,35339,0
ORD1079,Beauty,RetailNet,9095,0
ORD1080,Home & Kitchen,RetailNet,48408,0
ORD1081,Beauty,SuperCom,13303,0
ORD1082,Electronics,Appario,26463,0
ORD1083,Beauty,Appario,36721,0
ORD1084,Home & Kitchen,Appario,39943,1
ORD1085,Home & Kitchen,Appario,34223,0
ORD1086,Fashion,RetailNet,39563,0
ORD1087,Electronics,RetailNet,49189,0
ORD1088,Beauty,Appario,15782,0
ORD1089,Fashion,SuperCom,5203,1
ORD1090,Beauty,CloudTail,7063,0
ORD1091,Beauty,CloudTail,26349,0
ORD1092,Fashion,SuperCom,32360,0
ORD1093,Fashion,Appario,32085,1
